City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.57,84,98,3.13,NZ,2023-06-10 21:46:03
1,dudinka,69.4058,86.1778,6.04,52,70,2.25,RU,2023-06-10 21:46:03
2,kumylzhenskaya,49.8809,42.5898,21.1,73,100,6.9,RU,2023-06-10 21:46:03
3,arraial do cabo,-22.9661,-42.0278,21.92,83,0,2.57,BR,2023-06-10 21:46:03
4,adamstown,-25.066,-130.1015,20.2,59,100,6.49,PN,2023-06-10 21:46:03
5,manokwari,-0.8667,134.0833,26.03,80,71,1.07,ID,2023-06-10 21:46:04
6,nha trang,12.25,109.1833,27.0,73,100,2.36,VN,2023-06-10 21:41:55
7,aqadyr,48.2553,72.8483,13.8,46,0,3.68,KZ,2023-06-10 21:46:04
8,georgetown,5.4112,100.3354,27.97,78,40,3.09,MY,2023-06-10 21:41:22
9,funafuti,-8.5243,179.1942,31.0,84,75,5.14,TV,2023-06-10 21:46:04
10,whitehorse,60.7161,-135.0538,17.43,29,40,9.26,CA,2023-06-10 21:43:25
11,invercargill,-46.4,168.35,7.26,95,100,2.82,NZ,2023-06-10 21:41:54
12,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,36,20,7.0,RU,2023-06-10 21:46:04
13,sainte-anne-des-monts,49.124,-66.4924,13.93,72,46,1.03,CA,2023-06-10 21:46:04
14,ushuaia,-54.8,-68.3,4.81,87,75,13.89,AR,2023-06-10 21:41:21
15,hawaiian paradise park,19.5933,-154.9731,27.73,70,40,3.6,US,2023-06-10 21:46:05
16,nova sintra,14.8667,-24.7167,21.92,81,30,8.75,CV,2023-06-10 21:46:05
17,palu,-0.8917,119.8707,24.41,95,96,1.76,ID,2023-06-10 21:46:05
18,port mathurin,-19.6833,63.4167,24.16,78,64,10.2,MU,2023-06-10 21:46:05
19,piacabucu,-10.4056,-36.4344,24.27,84,4,3.09,BR,2023-06-10 21:46:05
20,stanley,54.868,-1.6985,13.74,86,0,1.54,GB,2023-06-10 21:46:05
21,dazhong,33.1997,120.4578,20.64,85,10,2.94,CN,2023-06-10 21:46:05
22,albany,42.6001,-73.9662,22.69,56,86,0.89,US,2023-06-10 21:46:02
23,island harbour,50.724,-1.2758,19.02,82,68,0.45,GB,2023-06-10 21:46:06
24,severo-yeniseyskiy,60.3725,93.0408,2.88,75,5,2.55,RU,2023-06-10 21:46:06
25,jinchang,38.4953,102.1739,23.14,20,100,4.28,CN,2023-06-10 21:46:06
26,blackmans bay,-43.0167,147.3167,9.74,86,98,2.99,AU,2023-06-10 21:46:06
27,juneau,58.3019,-134.4197,14.0,87,100,0.0,US,2023-06-10 21:42:01
28,tsiombe,-25.3,45.4833,18.38,95,0,1.53,MG,2023-06-10 21:46:06
29,caleta de carquin,-11.0925,-77.6267,21.93,75,14,5.12,PE,2023-06-10 21:46:06
30,kupang,-10.1667,123.5833,25.32,73,20,7.72,ID,2023-06-10 21:46:06
31,iqaluit,63.7506,-68.5145,2.85,75,75,8.75,CA,2023-06-10 21:46:06
32,yellowknife,62.456,-114.3525,19.29,59,100,3.09,CA,2023-06-10 21:44:57
33,prince rupert,54.3161,-130.3201,14.05,79,100,6.69,CA,2023-06-10 21:46:07
34,glace bay,46.1969,-59.957,15.48,81,100,1.03,CA,2023-06-10 21:46:07
35,margaret river,-33.95,115.0667,12.44,66,100,8.36,AU,2023-06-10 21:46:07
36,puerto natales,-51.7236,-72.4875,4.22,84,60,7.77,CL,2023-06-10 21:46:07
37,isafjordur,66.0755,-23.124,6.94,68,17,5.24,IS,2023-06-10 21:46:07
38,geraldton,-28.7667,114.6,13.23,100,75,3.09,AU,2023-06-10 21:46:07
39,port-aux-francais,-49.35,70.2167,3.76,62,96,13.96,TF,2023-06-10 21:46:07
40,vilyuysk,63.7553,121.6247,21.12,56,24,4.24,RU,2023-06-10 21:46:07
41,karabar,-35.3753,149.2308,1.26,100,40,0.0,AU,2023-06-10 21:46:08
42,remire-montjoly,4.9167,-52.2667,28.02,78,20,0.0,GF,2023-06-10 21:46:08
43,tamanrasset,22.785,5.5228,30.95,15,40,5.14,DZ,2023-06-10 21:46:08
44,sitka,57.0531,-135.33,11.94,82,100,2.06,US,2023-06-10 21:46:08
45,edinburgh of the seven seas,-37.0676,-12.3116,15.14,88,69,6.08,SH,2023-06-10 21:46:08
46,oamaru,-45.0784,170.9801,6.38,57,89,3.14,NZ,2023-06-10 21:46:08
47,wailua homesteads,22.0669,-159.378,27.44,76,75,5.66,US,2023-06-10 21:41:38
48,klyuchi,52.2667,79.1667,12.59,78,0,1.54,RU,2023-06-10 21:46:08
49,grytviken,-54.2811,-36.5092,0.67,97,100,1.27,GS,2023-06-10 21:46:09
50,kerikeri,-35.2268,173.9474,11.62,96,43,1.66,NZ,2023-06-10 21:46:09
51,ugoofaaru,5.6667,73.0,28.44,80,82,7.78,MV,2023-06-10 21:46:09
52,broome,42.2506,-75.833,24.21,53,40,4.63,US,2023-06-10 21:46:09
53,bilibino,68.0546,166.4372,19.47,27,6,5.12,RU,2023-06-10 21:46:09
54,kimberley,-28.7323,24.7623,2.83,87,0,0.0,ZA,2023-06-10 21:46:09
55,jamestown,42.097,-79.2353,24.73,42,0,3.6,US,2023-06-10 21:43:23
56,port moresby,-9.4431,147.1797,23.68,100,40,1.54,PG,2023-06-10 21:46:09
57,longyearbyen,78.2186,15.6401,5.91,75,75,1.54,SJ,2023-06-10 21:46:10
58,san patricio,28.017,-97.5169,36.76,54,9,7.72,US,2023-06-10 21:46:10
59,qamdo,31.1667,97.2333,2.11,93,100,0.19,CN,2023-06-10 21:46:10
60,ribeira grande,38.5167,-28.7,17.65,73,30,4.02,PT,2023-06-10 21:46:10
61,undurkhaan,47.3194,110.6556,13.46,68,13,1.52,MN,2023-06-10 21:46:11
62,west island,-12.1568,96.8225,24.99,94,75,9.76,CC,2023-06-10 21:46:11
63,ilulissat,69.2167,-51.1,3.01,87,100,1.54,GL,2023-06-10 21:46:11
64,sima,53.9202,102.0442,17.08,78,97,2.08,RU,2023-06-10 21:46:11
65,labrador city,52.9463,-66.9114,16.95,59,100,1.54,CA,2023-06-10 21:46:11
66,taroa,8.7058,171.2275,28.08,83,76,8.54,MH,2023-06-10 21:46:11
67,labuan,5.2767,115.2417,25.2,94,20,0.0,MY,2023-06-10 21:46:11
68,guane,22.2025,-84.0875,29.89,67,54,2.23,CU,2023-06-10 21:46:11
69,tual,-5.6667,132.75,27.22,77,49,10.05,ID,2023-06-10 21:46:12
70,bandarbeyla,9.4942,50.8122,25.91,86,98,12.94,SO,2023-06-10 21:46:12
71,briare,47.6334,2.7438,20.31,87,67,0.45,FR,2023-06-10 21:46:12
72,praia da vitoria,38.7333,-27.0667,20.14,64,20,6.45,PT,2023-06-10 21:46:12
73,cartagena,10.3997,-75.5144,24.79,100,75,2.06,CO,2023-06-10 21:45:36
74,yen vinh,18.6667,105.6667,25.66,85,99,1.81,VN,2023-06-10 21:46:12
75,krasnokamensk,50.0979,118.0369,13.87,85,33,1.49,RU,2023-06-10 21:46:12
76,bethel,41.3712,-73.414,25.01,47,20,3.6,US,2023-06-10 21:46:12
77,tiksi,71.6872,128.8694,3.11,74,43,3.33,RU,2023-06-10 21:46:13
78,bredasdorp,-34.5322,20.0403,11.29,82,6,1.48,ZA,2023-06-10 21:46:13
79,cabo san lucas,22.8909,-109.9124,34.61,35,0,5.14,MX,2023-06-10 21:44:04
80,kavaratti,10.5669,72.642,29.38,75,100,10.51,IN,2023-06-10 21:46:13
81,talakan,50.3167,130.3667,17.05,90,14,0.84,RU,2023-06-10 21:46:13
82,avarua,-21.2078,-159.775,27.03,74,0,2.57,CK,2023-06-10 21:46:13
83,charlottetown,46.2352,-63.1267,10.31,95,100,4.12,CA,2023-06-10 21:31:54
84,lucapa,-8.4192,20.7447,24.86,45,100,1.05,AO,2023-06-10 21:46:13
85,cadillac,44.2519,-85.4012,23.77,40,100,3.6,US,2023-06-10 21:46:14
86,katsuren-haebaru,26.3369,127.8719,27.21,100,75,2.06,JP,2023-06-10 21:46:14
87,ar ruways,24.1103,52.7306,30.49,66,25,2.55,AE,2023-06-10 21:46:14
88,puerto escondido,15.85,-97.0667,33.46,66,40,4.63,MX,2023-06-10 21:46:14
89,hermanus,-34.4187,19.2345,13.91,72,8,1.66,ZA,2023-06-10 21:46:14
90,la passe,45.5549,-0.8967,20.13,91,6,3.45,FR,2023-06-10 21:46:14
91,talnakh,69.4865,88.3972,4.72,59,14,0.89,RU,2023-06-10 21:46:14
92,sao joao da barra,-21.6403,-41.0511,22.05,88,0,5.59,BR,2023-06-10 21:46:14
93,mahdia,35.5047,11.0622,21.97,85,71,4.54,TN,2023-06-10 21:46:14
94,sandnessjoen,66.0217,12.6316,12.29,73,55,3.49,NO,2023-06-10 21:46:15
95,bahcecik,40.6673,29.9149,13.59,100,40,0.51,TR,2023-06-10 21:46:15
96,dubbo,-32.25,148.6167,1.07,100,0,3.09,AU,2023-06-10 21:46:15
97,laguna,38.421,-121.4238,28.57,45,0,4.63,US,2023-06-10 21:46:15
98,atafu village,-8.5421,-172.5159,28.43,79,99,5.34,TK,2023-06-10 21:46:15
99,korenevo,55.6719,38.0078,10.45,57,0,3.0,RU,2023-06-10 21:46:15
100,midvagur,62.0511,-7.1939,11.46,93,100,2.06,FO,2023-06-10 21:46:15
101,malindi,-3.2175,40.1191,27.09,78,20,4.12,KE,2023-06-10 21:46:16
102,karagandy,49.8019,73.1021,6.97,58,4,3.46,KZ,2023-06-10 21:46:16
103,iskateley,67.6803,53.1512,1.9,84,56,8.02,RU,2023-06-10 21:46:16
104,east london,-33.0153,27.9116,14.55,69,0,3.85,ZA,2023-06-10 21:46:16
105,al wajh,26.2455,36.4525,28.97,79,0,3.6,SA,2023-06-10 21:46:16
106,udachny,66.4167,112.4,11.36,100,91,1.28,RU,2023-06-10 21:46:16
107,summerside,46.3959,-63.7876,10.26,93,98,3.6,CA,2023-06-10 21:44:26
108,sao joao dos patos,-6.495,-43.7022,27.25,51,16,2.86,BR,2023-06-10 21:46:16
109,san salvador,13.6894,-89.1872,29.37,77,20,3.6,SV,2023-06-10 21:46:17
110,puerto ayora,-0.7393,-90.3518,28.98,91,95,3.58,EC,2023-06-10 21:46:17
111,taoudenni,22.6783,-3.9836,36.35,13,0,5.34,ML,2023-06-10 21:46:17
112,olonkinbyen,70.9221,-8.7187,1.05,91,100,6.03,SJ,2023-06-10 21:41:38
113,yichang,30.7144,111.2847,24.68,75,100,1.72,CN,2023-06-10 21:46:17
114,acapulco de juarez,16.8634,-99.8901,31.9,62,75,5.14,MX,2023-06-10 21:43:40
115,kailua-kona,19.6406,-155.9956,29.04,79,40,4.12,US,2023-06-10 21:46:17
116,ola,59.5833,151.2833,13.97,82,39,2.42,RU,2023-06-10 21:46:17
117,naryn,41.4287,75.9911,14.32,51,49,2.06,KG,2023-06-10 21:46:17
118,lesogorsk,56.0458,99.5136,13.57,95,100,2.32,RU,2023-06-10 21:46:18
119,burao,9.5221,45.5336,25.04,54,64,6.9,SO,2023-06-10 21:46:18
120,benguela,-12.5763,13.4055,20.35,89,47,0.85,AO,2023-06-10 21:46:18
121,vanimo,-2.6741,141.3028,25.7,88,94,2.05,PG,2023-06-10 21:46:18
122,punta arenas,-53.15,-70.9167,5.06,81,75,11.83,CL,2023-06-10 21:44:18
123,nuuk,64.1835,-51.7216,11.34,32,100,23.66,GL,2023-06-10 21:46:18
124,newman,37.3138,-121.0208,29.45,10,100,1.76,US,2023-06-10 21:43:37
125,weno,7.4515,151.8468,25.97,94,100,3.6,FM,2023-06-10 21:46:18
126,anadyr,64.75,177.4833,5.28,75,75,7.0,RU,2023-06-10 21:46:18
127,lebu,-37.6167,-73.65,9.18,69,14,6.39,CL,2023-06-10 21:46:19
128,tondano,1.3038,124.9112,20.05,91,89,0.61,ID,2023-06-10 21:46:19
129,dryden,49.7833,-92.7503,17.16,45,0,6.17,CA,2023-06-10 21:42:02
130,tacna,-18.0056,-70.2483,17.11,68,75,4.63,PE,2023-06-10 21:46:19
131,bodaybo,57.8506,114.1933,18.7,63,89,0.78,RU,2023-06-10 21:46:19
132,general mosconi,-23.1851,-62.303,25.1,67,100,3.45,AR,2023-06-10 21:46:19
133,fortaleza,-3.7227,-38.5247,28.07,74,0,3.6,BR,2023-06-10 21:46:19
134,thomson,33.4707,-82.5046,31.01,40,0,2.57,US,2023-06-10 21:46:19
135,taltal,-25.4,-70.4833,16.28,86,36,1.98,CL,2023-06-10 21:46:19
136,nova vicosa,-17.8919,-39.3719,23.2,85,10,4.05,BR,2023-06-10 21:41:50
137,sinop,41.7711,34.8709,14.39,82,3,2.38,TR,2023-06-10 21:46:20
138,thompson,55.7435,-97.8558,23.09,23,20,6.17,CA,2023-06-10 21:46:20
139,zhanjiang,21.2815,110.3427,26.23,88,97,2.38,CN,2023-06-10 21:46:20
140,makoua,0.0069,15.6333,23.67,81,98,0.99,CG,2023-06-10 21:46:20
141,bryne,58.7354,5.6477,15.69,75,0,0.0,NO,2023-06-10 21:46:20
142,mar del plata,-38.0023,-57.5575,8.01,87,40,8.23,AR,2023-06-10 21:46:20
143,college,64.8569,-147.8028,21.37,41,75,3.09,US,2023-06-10 21:46:20
144,langsa,4.4683,97.9683,24.06,96,100,0.84,ID,2023-06-10 21:46:21
145,punta del este,-34.9667,-54.95,13.31,60,0,8.49,UY,2023-06-10 21:43:34
146,ikot ekpene,5.1794,7.7108,23.37,95,97,1.88,NG,2023-06-10 21:46:21
147,dhuusamarreeb,5.535,46.3861,26.06,64,98,9.01,SO,2023-06-10 21:46:21
148,colonia,50.9333,6.95,23.25,54,0,2.57,DE,2023-06-10 21:46:21
149,camana,-16.6228,-72.7111,18.33,77,55,3.32,PE,2023-06-10 21:46:21
150,coari,-4.085,-63.1414,26.9,80,95,0.9,BR,2023-06-10 21:46:21
151,pozanti,37.4278,34.8717,17.75,81,68,0.66,TR,2023-06-10 21:46:21
152,ust-nera,64.5667,143.2,15.72,59,98,2.77,RU,2023-06-10 21:46:21
153,isla vista,34.4133,-119.861,20.14,79,100,0.0,US,2023-06-10 21:46:22
154,guerrero negro,27.9769,-114.0611,20.43,57,54,7.74,MX,2023-06-10 21:46:22
155,debre sina,9.85,39.7667,14.95,56,93,1.9,ET,2023-06-10 21:46:22
156,troitsko-pechorsk,62.7084,56.1964,2.79,82,91,4.46,RU,2023-06-10 21:46:22
157,kinkala,-4.3614,14.7644,22.16,92,83,1.13,CG,2023-06-10 21:46:22
158,maun,-19.9833,23.4167,17.98,29,0,2.57,BW,2023-06-10 21:46:22
159,lihue,21.9789,-159.3672,27.77,69,75,5.66,US,2023-06-10 21:46:22
160,flying fish cove,-10.4217,105.6791,23.82,100,100,5.14,CX,2023-06-10 21:46:22
161,papatowai,-46.5619,169.4708,8.41,77,96,1.7,NZ,2023-06-10 21:46:22
162,keflavik,64.0049,-22.5624,8.24,71,75,7.2,IS,2023-06-10 21:46:23
163,okhotsk,59.3833,143.3,9.42,81,28,1.67,RU,2023-06-10 21:46:23
164,karatuzskoye,53.6072,92.8667,16.76,99,100,2.14,RU,2023-06-10 21:46:23
165,port elizabeth,-33.918,25.5701,12.16,87,40,0.0,ZA,2023-06-10 21:46:23
166,turaif,31.6725,38.6637,25.14,33,0,6.17,SA,2023-06-10 21:45:53
167,mount gambier,-37.8333,140.7667,10.16,91,75,3.17,AU,2023-06-10 21:46:23
168,hamilton,39.1834,-84.5333,29.89,32,0,4.12,US,2023-06-10 21:45:45
169,hithadhoo,-0.6,73.0833,27.92,76,16,2.94,MV,2023-06-10 21:46:23
170,bedugul,-8.2847,115.1606,17.29,95,79,1.16,ID,2023-06-10 21:46:24
171,george town,5.4112,100.3354,27.97,81,40,3.09,MY,2023-06-10 21:46:24
172,beichengqu,40.4394,113.1536,13.68,47,7,2.7,CN,2023-06-10 21:46:24
173,susuman,62.7833,148.1667,15.79,58,85,2.04,RU,2023-06-10 21:46:24
174,banda aceh,5.5577,95.3222,27.44,73,99,4.97,ID,2023-06-10 21:46:24
175,cassilandia,-19.1133,-51.7342,24.01,43,40,1.33,BR,2023-06-10 21:46:24
176,yashkul',46.1711,45.3435,23.36,47,89,7.07,RU,2023-06-10 21:46:24
177,karratha,-20.7377,116.8463,20.01,52,32,2.64,AU,2023-06-10 21:41:38
178,jesus maria,-30.9815,-64.0942,11.95,38,22,4.25,AR,2023-06-10 21:46:25
179,suva,-18.1416,178.4415,21.71,78,75,1.03,FJ,2023-06-10 21:46:25
180,utrik,11.2278,169.8474,27.77,83,100,7.55,MH,2023-06-10 21:46:25
181,al 'amarah,31.8406,47.1396,35.22,19,0,5.06,IQ,2023-06-10 21:46:25
182,prado,-17.3411,-39.2208,23.33,85,0,3.16,BR,2023-06-10 21:46:25
183,ordubad,38.9059,46.0234,18.6,90,93,0.81,AZ,2023-06-10 21:46:25
184,envira,-7.3,-70.2167,24.05,95,62,1.09,BR,2023-06-10 21:46:25
185,wigton,54.8248,-3.1611,17.7,86,100,2.19,GB,2023-06-10 21:46:25
186,teshi old town,5.5836,-0.1072,25.31,94,100,3.09,GH,2023-06-10 21:46:26
187,trujillo,-8.116,-79.03,23.98,78,4,5.66,PE,2023-06-10 21:46:26
188,kodinsk,58.6881,99.1844,12.84,69,100,4.18,RU,2023-06-10 21:46:26
189,sinabang,2.4803,96.3801,26.87,83,100,1.52,ID,2023-06-10 21:46:26
190,luorong,24.4058,109.6086,24.21,78,73,1.22,CN,2023-06-10 21:46:26
191,labasa,-16.4167,179.3833,25.61,72,98,4.19,FJ,2023-06-10 21:46:26
192,port alfred,-33.5906,26.891,14.29,73,0,5.33,ZA,2023-06-10 21:46:26
