City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,praya,14.9215,-23.5087,26.3,65,0,6.69,CV,2023-06-10 21:45:40
194,belmonte,-15.8631,-38.8828,23.72,85,12,3.21,BR,2023-06-10 21:46:26
195,coquimbo,-29.9533,-71.3436,16.85,67,0,4.63,CL,2023-06-10 21:46:27
196,shantobe,52.4581,68.1839,12.26,55,0,2.7,KZ,2023-06-10 21:46:27
197,podgornoye,51.735,39.1496,16.12,63,75,5.0,RU,2023-06-10 21:46:27
198,new norfolk,-42.7826,147.0587,10.4,88,100,1.63,AU,2023-06-10 21:46:27
199,medicine hat,50.0501,-110.6683,27.9,47,75,6.17,CA,2023-06-10 21:44:09
200,batyrevo,55.0675,47.6111,6.98,74,30,3.49,RU,2023-06-10 21:46:27
201,nguigmi,14.2495,13.1092,28.95,60,95,1.04,NE,2023-06-10 21:46:27
202,pisco,-13.7,-76.2167,22.03,68,0,8.23,PE,2023-06-10 21:46:27
203,jayapura,-2.5333,140.7,25.66,90,76,2.1,ID,2023-06-10 21:46:27
204,oroqen zizhiqi,50.5667,123.7167,13.96,94,35,1.08,CN,2023-06-10 21:46:28
205,yarkovo,57.4028,67.0786,11.95,62,40,4.3,RU,2023-06-10 21:46:28
206,nizhnedevitsk,51.5419,38.3657,13.46,91,100,6.1,RU,2023-06-10 21:46:28
207,vorgashor,67.5833,63.95,7.34,90,98,1.61,RU,2023-06-10 21:46:28
208,linxia chengguanzhen,35.6003,103.2064,15.98,38,100,2.32,CN,2023-06-10 21:46:28
209,christchurch,-43.5333,172.6333,8.3,91,20,3.09,NZ,2023-06-10 21:41:52
210,enewetak,11.3474,162.3373,27.9,80,85,7.19,MH,2023-06-10 21:46:28
211,uliastay,47.7417,96.8444,14.5,50,11,2.1,MN,2023-06-10 21:46:28
212,east end,34.5507,-92.341,23.25,91,91,3.59,US,2023-06-10 21:46:29
213,hammel,56.2576,9.8632,16.73,54,19,5.46,DK,2023-06-10 21:46:29
214,strezhevoy,60.7333,77.5889,11.0,49,91,6.0,RU,2023-06-10 21:46:29
215,san pedro pochutla,15.7333,-96.4667,33.84,61,79,3.12,MX,2023-06-10 21:46:29
216,eureka,40.8021,-124.1637,19.0,74,70,0.89,US,2023-06-10 21:46:29
217,nar'yan-mar,67.6713,53.087,1.91,84,54,8.14,RU,2023-06-10 21:46:29
218,hammerfest,70.6634,23.6821,8.25,61,0,0.0,NO,2023-06-10 21:46:29
219,sur,22.5667,59.5289,32.53,44,90,2.85,OM,2023-06-10 21:46:29
220,bestobe,52.4994,73.0975,14.08,78,40,1.58,KZ,2023-06-10 21:46:29
221,badger,64.8,-147.5333,21.32,40,0,3.09,US,2023-06-10 21:46:30
222,trang,7.5,99.5,24.65,92,100,0.41,TH,2023-06-10 21:46:30
223,saldanha,-33.0117,17.9442,9.03,85,0,2.67,ZA,2023-06-10 21:46:30
224,chadron,42.8294,-102.9999,18.86,81,100,5.66,US,2023-06-10 21:45:36
225,uturoa,-16.7333,-151.4333,26.76,66,64,6.14,PF,2023-06-10 21:46:30
226,erchie,40.438,17.7306,21.4,80,79,2.51,IT,2023-06-10 21:46:30
227,tofol,5.3248,163.0078,28.22,74,86,4.68,FM,2023-06-10 21:46:30
228,mukalla,14.5425,49.1242,31.72,68,97,0.82,YE,2023-06-10 21:46:30
229,bonga,7.2833,36.2333,15.94,99,100,0.59,ET,2023-06-10 21:46:30
230,viqueque,-8.8673,126.3658,23.44,87,35,2.29,TL,2023-06-10 21:46:31
231,betio village,1.358,172.9211,31.02,76,50,5.11,KI,2023-06-10 21:46:31
232,tshabong,-26.05,22.45,11.17,25,0,3.35,BW,2023-06-10 21:46:31
233,chonchi,-42.6128,-73.8092,6.56,87,86,1.41,CL,2023-06-10 21:41:41
234,lazaro cardenas,17.9583,-102.2,30.31,58,31,5.31,MX,2023-06-10 21:46:31
235,nabire,-3.3667,135.4833,25.36,90,78,1.25,ID,2023-06-10 21:46:31
236,ialibu,-6.2821,143.9935,15.21,97,100,0.59,PG,2023-06-10 21:46:31
237,namtsy,62.7161,129.6658,18.99,51,54,3.67,RU,2023-06-10 21:46:31
238,kavieng,-2.5744,150.7967,27.88,80,90,4.1,PG,2023-06-10 21:46:31
239,krutaya gorka,55.3649,73.2231,11.82,87,39,1.47,RU,2023-06-10 21:46:32
240,paita,-5.0892,-81.1144,24.58,76,31,8.09,PE,2023-06-10 21:46:32
241,abong mbang,3.9833,13.1833,19.81,96,89,0.53,CM,2023-06-10 21:46:32
242,el bauga,18.262,33.9081,34.62,29,68,7.57,SD,2023-06-10 21:46:32
243,new kingman-butler,35.265,-114.0323,31.21,12,0,3.6,US,2023-06-10 21:46:32
244,krasnoarmeysk,51.0239,45.6969,15.09,86,99,6.28,RU,2023-06-10 21:46:32
245,belyy yar,53.6039,91.3903,13.94,88,75,6.0,RU,2023-06-10 21:46:32
246,medina,24.4686,39.6142,37.24,12,0,4.63,SA,2023-06-10 21:44:36
247,vuktyl,63.8567,57.3094,1.5,97,100,6.26,RU,2023-06-10 21:46:32
248,velikiye luki,56.34,30.5452,6.39,65,18,2.42,RU,2023-06-10 21:46:33
249,ancud,-41.8697,-73.8203,7.49,74,85,3.44,CL,2023-06-10 21:42:24
250,kemalpasa,38.4262,27.4173,21.32,52,100,1.63,TR,2023-06-10 21:42:37
251,akoupe,6.39,-3.9003,22.74,99,100,1.99,CI,2023-06-10 21:46:33
252,rifle,39.5347,-107.7831,24.33,25,75,5.66,US,2023-06-10 21:46:33
253,montepuez,-13.1256,38.9997,17.04,97,1,1.35,MZ,2023-06-10 21:46:33
254,padang,-0.9492,100.3543,24.03,89,29,1.56,ID,2023-06-10 21:46:33
255,lompoc,34.6391,-120.4579,20.01,79,100,4.63,US,2023-06-10 21:46:34
256,tazovsky,67.4667,78.7,7.19,55,100,5.75,RU,2023-06-10 21:46:34
257,kiffa,16.6166,-11.4045,39.07,12,50,3.42,MR,2023-06-10 21:46:34
258,puerto baquerizo moreno,-0.9,-89.6,27.55,78,75,6.69,EC,2023-06-10 21:46:34
259,ventspils,57.3894,21.5606,9.96,81,0,2.06,LV,2023-06-10 21:46:34
260,lepsy,46.235,78.9456,19.35,57,81,8.96,KZ,2023-06-10 21:46:34
261,kununurra,-15.7667,128.7333,16.99,88,95,0.0,AU,2023-06-10 21:46:34
262,bukama,-9.2,25.85,22.37,41,62,0.93,CD,2023-06-10 21:46:35
263,az zuwaytinah,30.9522,20.1202,22.8,62,2,3.17,LY,2023-06-10 21:46:35
264,urumqi,43.801,87.6005,26.53,20,0,3.0,CN,2023-06-10 21:46:35
265,aasiaat,68.7098,-52.8699,1.83,95,100,12.64,GL,2023-06-10 21:46:35
266,genhe,50.7833,121.5167,12.26,93,68,0.61,CN,2023-06-10 21:46:35
267,egilsstadir,65.2653,-14.3948,6.95,81,75,4.12,IS,2023-06-10 21:46:35
268,tindouf,27.6711,-8.1474,26.25,22,0,9.26,DZ,2023-06-10 21:46:35
269,nahavand,34.1885,48.377,18.6,40,44,1.87,IR,2023-06-10 21:46:35
270,kokopo,-4.352,152.2633,26.28,84,79,2.23,PG,2023-06-10 21:46:36
271,katabu,-4.9333,122.5167,24.69,89,99,2.93,ID,2023-06-10 21:46:36
272,cockburn town,21.4612,-71.1419,28.04,84,63,4.53,TC,2023-06-10 21:46:36
273,la ronge,55.1001,-105.2842,24.12,33,40,3.6,CA,2023-06-10 21:46:36
274,port lincoln,-34.7333,135.8667,12.1,67,3,4.6,AU,2023-06-10 21:45:52
275,rio de janeiro,-22.9028,-43.2075,24.98,69,0,2.57,BR,2023-06-10 21:42:13
276,menaka,15.9182,2.4022,32.41,39,100,1.55,ML,2023-06-10 21:46:36
277,katima mulilo,-17.5,24.2667,17.24,32,5,1.51,NA,2023-06-10 21:46:36
278,tuba city,36.135,-111.2399,26.59,14,100,2.28,US,2023-06-10 21:46:36
279,dawson creek,55.7666,-120.2362,22.8,49,20,8.75,CA,2023-06-10 21:46:37
280,xicotencatl,23.0167,-98.8833,39.09,33,1,6.21,MX,2023-06-10 21:46:37
281,anta,25.15,76.3,34.36,34,21,9.05,IN,2023-06-10 21:46:37
282,junin de los andes,-39.9504,-71.0694,-0.62,85,5,3.49,AR,2023-06-10 21:46:37
283,quellon,-43.1167,-73.6167,7.14,93,75,1.54,CL,2023-06-10 21:46:37
284,bichena,10.45,38.2,16.53,62,100,1.54,ET,2023-06-10 21:46:37
285,minas de marcona,-15.2119,-75.1103,14.21,77,26,6.92,PE,2023-06-10 21:46:37
286,kenora,49.8167,-94.4337,19.54,37,0,6.17,CA,2023-06-10 21:46:37
287,sosnovo-ozerskoye,52.5249,111.5418,14.48,56,71,1.26,RU,2023-06-10 21:46:38
288,ndibene dahra,15.3338,-15.4766,39.99,25,53,6.0,SN,2023-06-10 21:46:38
289,axim,4.8699,-2.2405,25.29,85,100,7.23,GH,2023-06-10 21:46:38
290,yaren,-0.5472,166.916,28.37,76,70,5.4,NR,2023-06-10 21:46:38
291,jardin america,-27.0435,-55.227,21.3,80,91,1.38,AR,2023-06-10 21:46:38
292,yuanping,38.7153,112.7575,15.92,38,4,1.26,CN,2023-06-10 21:46:38
293,cajati,-24.7361,-48.1228,20.98,72,0,1.43,BR,2023-06-10 21:46:15
294,port nelson,23.6333,-74.8333,28.03,79,100,2.54,BS,2023-06-10 21:46:38
295,kingston,17.997,-76.7936,31.25,74,20,8.75,JM,2023-06-10 21:46:39
296,paka,4.6374,103.4368,24.96,94,98,0.0,MY,2023-06-10 21:46:39
297,margate,51.3813,1.3862,19.27,70,17,2.68,GB,2023-06-10 21:46:39
298,nizhnesortymskiy,62.4397,71.7603,12.25,72,99,7.49,RU,2023-06-10 21:46:39
299,vitkov,49.7744,17.7494,15.58,82,100,6.52,CZ,2023-06-10 21:46:39
300,port douglas,-16.4833,145.4667,21.8,77,26,2.01,AU,2023-06-10 21:46:39
301,touros,-5.1989,-35.4608,25.65,81,0,5.86,BR,2023-06-10 21:46:39
302,la romana,18.4273,-68.9728,30.2,79,40,3.09,DO,2023-06-10 21:44:05
303,mazan,44.0568,5.1275,21.64,83,12,0.98,FR,2023-06-10 21:46:39
304,doka,13.5167,35.7667,25.15,73,100,3.14,SD,2023-06-10 21:46:40
305,kirakira,-10.4544,161.9205,27.75,81,72,3.08,SB,2023-06-10 21:46:40
306,nadi,-17.8,177.4167,25.0,61,40,4.12,FJ,2023-06-10 21:46:40
307,isiro,2.7739,27.616,18.83,99,100,0.06,CD,2023-06-10 21:46:40
308,cedeira,43.6797,-8.0209,17.21,82,37,1.69,ES,2023-06-10 21:46:40
309,qaqortoq,60.7167,-46.0333,5.57,62,99,1.67,GL,2023-06-10 21:46:40
310,sarriguren,42.8106,-1.5927,17.98,82,0,3.6,ES,2023-06-10 21:46:40
311,ust'-kalmanka,52.1207,83.305,9.15,95,1,2.3,RU,2023-06-10 21:46:41
312,vorkuta,67.5,64.0,8.12,90,100,0.82,RU,2023-06-10 21:44:37
313,princeville,45.7668,-61.2985,13.28,90,100,3.6,CA,2023-06-10 21:46:41
314,carnarvon,-24.8667,113.6333,19.32,66,16,4.54,AU,2023-06-10 21:46:41
315,merizo village,13.2658,144.6691,28.88,79,83,3.63,GU,2023-06-10 21:46:41
316,la foa,-21.7108,165.8276,20.82,60,0,1.7,NC,2023-06-10 21:46:41
317,kodiak,57.79,-152.4072,8.73,93,100,6.17,US,2023-06-10 21:46:41
318,cinisi,38.1562,13.1073,22.14,87,20,3.09,IT,2023-06-10 21:46:41
319,nandurbar,21.3667,74.25,29.18,58,100,4.79,IN,2023-06-10 21:46:41
320,callao,-12.0667,-77.15,24.29,68,75,7.2,PE,2023-06-10 21:46:42
321,mwinilunga,-11.7358,24.4293,16.13,48,7,1.25,ZM,2023-06-10 21:46:42
322,holualoa,19.6228,-155.9522,26.97,79,40,4.12,US,2023-06-10 21:46:42
323,salalah,17.0151,54.0924,29.05,89,75,3.6,OM,2023-06-10 21:46:42
324,katsuura,35.1333,140.3,20.01,93,98,3.06,JP,2023-06-10 21:46:42
325,afaahiti,-17.75,-149.2833,27.93,69,88,6.67,PF,2023-06-10 21:46:42
326,saipan,15.1355,145.701,29.39,100,40,3.58,MP,2023-06-10 21:46:34
327,franceville,-1.6333,13.5836,22.84,93,51,1.04,GA,2023-06-10 21:46:42
328,lasem,-6.6922,111.4527,24.39,80,82,2.72,ID,2023-06-10 21:46:43
329,broken hill,-31.95,141.4333,9.1,69,0,3.57,AU,2023-06-10 21:46:43
330,mariental,-24.6333,17.9667,13.21,16,0,1.19,NA,2023-06-10 21:46:43
331,ilok,45.2222,19.3769,19.7,90,88,1.28,HR,2023-06-10 21:46:32
332,dakhla,23.6848,-15.958,23.01,78,0,7.2,EH,2023-06-10 21:46:43
333,slavyanka,42.8633,131.3847,13.42,95,100,3.04,RU,2023-06-10 21:46:43
334,rio grande,-32.035,-52.0986,14.06,84,97,6.37,BR,2023-06-10 21:46:43
335,general acha,-37.377,-64.6043,6.51,39,3,5.1,AR,2023-06-10 21:46:43
336,iglino,54.8324,56.4126,14.05,88,100,3.92,RU,2023-06-10 21:46:43
337,brookings,44.3114,-96.7984,23.95,81,75,2.06,US,2023-06-10 21:44:17
338,mana,5.6592,-53.7767,26.13,89,21,3.57,GF,2023-06-10 21:46:44
339,nyurba,63.2842,118.3319,19.19,80,59,3.51,RU,2023-06-10 21:46:44
340,bulayevo,54.9056,70.4439,10.48,78,1,2.95,KZ,2023-06-10 21:46:44
341,saint dennis,38.1884,-85.8458,29.61,36,75,4.12,US,2023-06-10 21:46:44
342,xilin hot,43.9667,116.0333,9.6,92,34,2.1,CN,2023-06-10 21:46:44
343,vilyuchinsk,52.9306,158.4028,18.15,51,47,2.84,RU,2023-06-10 21:46:44
344,celestun,20.8667,-90.4,29.61,67,2,5.84,MX,2023-06-10 21:46:44
345,kuvshinovo,57.0295,34.1725,4.68,75,6,2.03,RU,2023-06-10 21:46:45
346,emerald,-23.5333,148.1667,10.75,56,0,2.86,AU,2023-06-10 21:46:45
347,langepas,61.2544,75.2124,13.04,55,100,4.35,RU,2023-06-10 21:46:45
348,cannonvale,-20.2833,148.7,20.66,85,59,5.74,AU,2023-06-10 21:46:45
349,kalaleh,37.3807,55.4916,22.78,83,75,0.0,IR,2023-06-10 21:46:45
350,villa gesell,-37.2639,-56.973,7.25,60,2,7.2,AR,2023-06-10 21:46:45
351,diego martin,10.7005,-61.5342,26.19,88,21,5.17,TT,2023-06-10 21:46:45
352,mangrol,21.1167,70.1167,29.26,76,85,8.71,IN,2023-06-10 21:46:45
353,sao tome,0.3365,6.7273,25.02,83,20,4.12,ST,2023-06-10 21:46:45
354,polyarnyy,69.1989,33.4478,6.84,69,99,3.74,RU,2023-06-10 21:46:46
355,port saint john's,-31.6229,29.5448,14.48,73,0,2.86,ZA,2023-06-10 21:46:46
356,ust'-kulom,61.6864,53.6902,3.28,92,87,3.63,RU,2023-06-10 21:46:46
357,beyneu,45.3167,55.2,24.66,20,75,4.98,KZ,2023-06-10 21:46:46
358,piedmont,37.8244,-122.2316,25.96,71,75,4.02,US,2023-06-10 21:46:46
359,hidden valley,39.1623,-84.843,29.69,34,0,4.12,US,2023-06-10 21:46:46
360,sirte,31.2089,16.5887,24.28,57,93,7.64,LY,2023-06-10 21:46:46
361,plastun,44.7561,136.2939,14.81,84,52,0.39,RU,2023-06-10 21:46:46
362,ad dawadimi,24.5077,44.3924,30.64,12,2,5.43,SA,2023-06-10 21:46:46
363,daru,-9.0763,143.2092,25.8,86,78,6.19,PG,2023-06-10 21:46:47
364,kargasok,59.0556,80.8572,7.96,61,0,3.31,RU,2023-06-10 21:46:47
365,perryton,36.4,-100.8027,29.55,38,0,0.0,US,2023-06-10 21:46:47
366,bardai,11.65,7.2333,26.16,68,100,3.5,NG,2023-06-10 21:46:47
367,taro,-8.3862,115.28,22.0,96,71,0.49,ID,2023-06-10 21:46:47
368,ayorou,14.7308,0.9174,33.13,36,96,1.34,NE,2023-06-10 21:46:47
369,preobrazheniye,42.9019,133.9064,14.03,85,97,3.9,RU,2023-06-10 21:46:47
370,rosetta,31.4044,30.4164,21.83,80,38,4.31,EG,2023-06-10 21:46:47
371,el bayadh,33.6832,1.0193,21.1,37,0,6.41,DZ,2023-06-10 21:46:47
372,rakops,-21.0167,24.3333,17.18,21,0,3.48,BW,2023-06-10 21:46:48
373,chernyshevskiy,63.0128,112.4714,8.22,81,100,4.56,RU,2023-06-10 21:46:48
374,la gi,10.6667,107.7833,25.4,91,99,4.12,VN,2023-06-10 21:46:48
375,greci,45.1833,28.2333,19.16,67,99,1.01,RO,2023-06-10 21:46:48
376,alofi,-19.0595,-169.9187,24.94,94,31,4.63,NU,2023-06-10 21:46:48
377,mount pearl,47.5166,-52.7813,9.14,95,100,5.66,CA,2023-06-10 21:46:48
378,surami,42.0243,43.5556,14.52,93,91,1.74,GE,2023-06-10 21:46:48
379,miramichi,47.0043,-65.4654,15.53,66,74,1.94,CA,2023-06-10 21:46:49
380,hadibu,12.65,54.0333,28.23,80,100,9.62,YE,2023-06-10 21:46:02
381,tateyama,34.9833,139.8667,19.96,100,75,3.6,JP,2023-06-10 21:46:49
382,colombo,6.9319,79.8478,26.97,83,93,5.5,LK,2023-06-10 21:46:49
383,umm kaddadah,13.6017,26.6876,28.11,54,82,5.13,SD,2023-06-10 21:46:49
384,elliot lake,46.3834,-82.6331,17.93,64,94,3.51,CA,2023-06-10 21:46:49
385,vorotynets,56.0603,45.8633,4.77,79,69,2.72,RU,2023-06-10 21:46:49
386,ruiz,21.95,-105.15,34.39,37,17,5.17,MX,2023-06-10 21:46:49
387,natal,-5.795,-35.2094,26.36,89,0,3.6,BR,2023-06-10 21:45:48
388,san luis,-33.295,-66.3356,7.25,28,22,5.42,AR,2023-06-10 21:44:58
